Registro_ANS;Razao_Social;CNPJ;UF;Modalidade
360783;OPERADORA TESTE 1 LTDA;00.000.000/1000-00;MG;Cooperativa Médica
356581;OPERADORA TESTE 2 LTDA;00.000.000/1001-00;RJ;Cooperativa Médica
357391;OPERADORA TESTE 3 LTDA;00.000.000/1002-00;RS;Cooperativa Médica
357511;OPERADORA TESTE 4 LTDA;00.000.000/1003-00;MG;Cooperativa Médica
358053;OPERADORA TESTE 5 LTDA;00.000.000/1004-00;PE;Cooperativa Médica
358096;OPERADORA TESTE 6 LTDA;00.000.000/1005-00;RS;Cooperativa Médica
359017;OPERADORA TESTE 7 LTDA;00.000.000/1006-00;BA;Cooperativa Médica
359289;OPERADORA TESTE 8 LTDA;00.000.000/1007-00;SP;Cooperativa Médica
361569;OPERADORA TESTE 9 LTDA;00.000.000/1008-00;SP;Cooperativa Médica
356417;OPERADORA TESTE 10 LTDA;00.000.000/1009-00;RS;Cooperativa Médica
358436;OPERADORA TESTE 11 LTDA;00.000.000/1010-00;SC;Cooperativa Médica
359777;OPERADORA TESTE 12 LTDA;00.000.000/1011-00;SP;Cooperativa Médica
360449;OPERADORA TESTE 13 LTDA;00.000.000/1012-00;MG;Cooperativa Médica
355721;OPERADORA TESTE 14 LTDA;00.000.000/1013-00;RJ;Cooperativa Médica
357138;OPERADORA TESTE 15 LTDA;00.000.000/1014-00;RJ;Cooperativa Médica
361011;OPERADORA TESTE 16 LTDA;00.000.000/1015-00;RJ;Cooperativa Médica
361593;OPERADORA TESTE 17 LTDA;00.000.000/1016-00;PE;Cooperativa Médica
357669;OPERADORA TESTE 18 LTDA;00.000.000/1017-00;SC;Cooperativa Médica
358509;OPERADORA TESTE 19 LTDA;00.000.000/1018-00;RS;Cooperativa Médica
358088;OPERADORA TESTE 20 LTDA;00.000.000/1019-00;MG;Cooperativa Médica
358282;OPERADORA TESTE 21 LTDA;00.000.000/1020-00;RJ;Cooperativa Médica
359033;OPERADORA TESTE 22 LTDA;00.000.000/1021-00;PE;Cooperativa Médica
361615;OPERADORA TESTE 23 LTDA;00.000.000/1022-00;RS;Cooperativa Médica
357715;OPERADORA TESTE 24 LTDA;00.000.000/1023-00;SC;Cooperativa Médica
360244;OPERADORA TESTE 25 LTDA;00.000.000/1024-00;PR;Cooperativa Médica
