Razao_Social;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
OPERADORA TESTE 534 LTDA;SP;171670062335,06;964438552,4441572;2423432752,9397197
OPERADORA TESTE 533 LTDA;BA;110441804034,65;419930813,81996197;1201310543,7038763
OPERADORA TESTE 688 LTDA;RJ;89461942176,65;379076026,17224574;1144175044,72536
OPERADORA TESTE 7 LTDA;BA;47849689053,29;281468759,137;732946161,6995676
OPERADORA TESTE 87 LTDA;RJ;41133888392,19;131839385,87240386;427264803,3717042
OPERADORA TESTE 642 LTDA;PE;34085567000,84;145044965,96102127;415212382,7286588
OPERADORA TESTE 229 LTDA;PE;32269774887,559998;307331189,4053333;710983459,9973826
OPERADORA TESTE 479 LTDA;MG;31972863466,03;190314663,4882738;486044962,2111255
OPERADORA TESTE 434 LTDA;BA;22646950146,14;72586378,67352565;243896378,25662738
OPERADORA TESTE 185 LTDA;SP;18680678210,16;214720439,19724137;478302604,2903374
OPERADORA TESTE 271 LTDA;MG;17763138431,32;136639526,39476922;317569432,2575722
OPERADORA TESTE 506 LTDA;PR;16990963452,17;98784671,23354651;269673450,65315527
OPERADORA TESTE 43 LTDA;SP;14262887533,050001;91428766,23750001;240476001,4738398
OPERADORA TESTE 334 LTDA;BA;13811330628,23;48976349,74549645;162728344,13692793
OPERADORA TESTE 174 LTDA;PR;13404932735,99;52775325,7322441;157113043,31337884
OPERADORA TESTE 671 LTDA;SP;11554303638,76;39034809,590405405;146757389,4234374
OPERADORA TESTE 549 LTDA;SC;10220110745,91;44825047,13118421;136678712,60380554
OPERADORA TESTE 398 LTDA;PR;9147083070,79;54124751,89816569;146311775,5605573
OPERADORA TESTE 54 LTDA;BA;8912028676,51;99022540,85011111;182301411,02129778
OPERADORA TESTE 29 LTDA;PR;8230295869,11;66373353,78314516;166627608,37831452
OPERADORA TESTE 3 LTDA;RS;8218432352,809999;39135392,156238094;110842069,1296713
OPERADORA TESTE 62 LTDA;RS;7715356540,93;56730562,800955884;147105975,14210644
OPERADORA TESTE 405 LTDA;RS;6987203160,7;118427172,21525423;225966288,71400836
OPERADORA TESTE 556 LTDA;PE;6616086917,13;64233853,56436893;143307313,14783186
OPERADORA TESTE 417 LTDA;BA;6494293791,7;59580676,98807339;113080673,64533783
OPERADORA TESTE 462 LTDA;PE;6289468881,97;47289239,71406015;119291493,11937283
OPERADORA TESTE 171 LTDA;PE;6267402039,76;41782680,26506667;103563650,25030951
OPERADORA TESTE 421 LTDA;BA;6190979853,88;23014794,995836433;74784466,5738013
OPERADORA TESTE 13 LTDA;MG;5819911276,86;15944962,402356163;52878852,715170264
OPERADORA TESTE 264 LTDA;BA;5681395630,17;40009828,381478876;97892666,28203008
OPERADORA TESTE 453 LTDA;RJ;5622843871,150001;127791906,16250001;322287031,84663534
OPERADORA TESTE 214 LTDA;RJ;4892666443,81;32836687,542348996;77407675,90495726
OPERADORA TESTE 670 LTDA;RJ;4734312950,54;27686040,64643275;72737117,71893649
OPERADORA TESTE 647 LTDA;SC;4626109221,08;24738551,984385025;63776777,27188883
OPERADORA TESTE 729 LTDA;SP;4584502562,08;24781094,93016216;64386551,87492334
OPERADORA TESTE 408 LTDA;BA;4540911981,35;22369024,53866995;57348274,20407393
OPERADORA TESTE 40 LTDA;RJ;4455587874,53;32286868,65601449;91341604,59360014
OPERADORA TESTE 217 LTDA;BA;4348448807,22;45296341,741875;95926393,01585375
